col,d_types
UNITID,int64
OPEID,str
OPEID6,str
SCH_DEG,float64
MAIN,float64
NUMBRANCH,float64
PREDDEG,float64
HIGHDEG,float64
CONTROL,float64
REGION,float64
LOCALE,float64
LATITUDE,float64
LONGITUDE,float64
CCBASIC,float64
HBCU,float64
PBI,float64
ANNHI,float64
TRIBAL,float64
AANAPII,float64
HSI,float64
NANTI,float64
MENONLY,float64
WOMENONLY,float64
RELAFFIL,float64
ADM_RATE,float64
PCIP01,float64
PCIP03,float64
PCIP04,float64
PCIP05,float64
PCIP09,float64
PCIP10,float64
PCIP11,float64
PCIP12,float64
PCIP13,float64
PCIP14,float64
PCIP15,float64
PCIP16,float64
PCIP19,float64
PCIP22,float64
PCIP23,float64
PCIP24,float64
PCIP25,float64
PCIP26,float64
PCIP27,float64
PCIP29,float64
PCIP30,float64
PCIP31,float64
PCIP38,float64
PCIP39,float64
PCIP40,float64
PCIP41,float64
PCIP42,float64
PCIP43,float64
PCIP44,float64
PCIP45,float64
PCIP46,float64
PCIP47,float64
PCIP48,float64
PCIP49,float64
PCIP50,float64
PCIP51,float64
PCIP52,float64
PCIP54,float64
CIP01CERT1,float64
CIP01CERT2,float64
CIP01ASSOC,float64
CIP01CERT4,float64
CIP01BACHL,float64
CIP03CERT1,float64
CIP03CERT2,float64
CIP03ASSOC,float64
CIP03CERT4,float64
CIP03BACHL,float64
CIP04CERT1,float64
CIP04CERT2,float64
CIP04ASSOC,float64
CIP04CERT4,float64
CIP04BACHL,float64
CIP05CERT1,float64
CIP05CERT2,float64
CIP05ASSOC,float64
CIP05CERT4,float64
CIP05BACHL,float64
CIP09CERT1,float64
CIP09CERT2,float64
CIP09ASSOC,float64
CIP09CERT4,float64
CIP09BACHL,float64
CIP10CERT1,float64
CIP10CERT2,float64
CIP10ASSOC,float64
CIP10CERT4,float64
CIP10BACHL,float64
CIP11CERT1,float64
CIP11CERT2,float64
CIP11ASSOC,float64
CIP11CERT4,float64
CIP11BACHL,float64
CIP12CERT1,float64
CIP12CERT2,float64
CIP12ASSOC,float64
CIP12CERT4,float64
CIP12BACHL,float64
CIP13CERT1,float64
CIP13CERT2,float64
CIP13ASSOC,float64
CIP13CERT4,float64
CIP13BACHL,float64
CIP14CERT1,float64
CIP14CERT2,float64
CIP14ASSOC,float64
CIP14CERT4,float64
CIP14BACHL,float64
CIP15CERT1,float64
CIP15CERT2,float64
CIP15ASSOC,float64
CIP15CERT4,float64
CIP15BACHL,float64
CIP16CERT1,float64
CIP16CERT2,float64
CIP16ASSOC,float64
CIP16CERT4,float64
CIP16BACHL,float64
CIP19CERT1,float64
CIP19CERT2,float64
CIP19ASSOC,float64
CIP19CERT4,float64
CIP19BACHL,float64
CIP22CERT1,float64
CIP22CERT2,float64
CIP22ASSOC,float64
CIP22CERT4,float64
CIP22BACHL,float64
CIP23CERT1,float64
CIP23CERT2,float64
CIP23ASSOC,float64
CIP23CERT4,float64
CIP23BACHL,float64
CIP24CERT1,float64
CIP24CERT2,float64
CIP24ASSOC,float64
CIP24CERT4,float64
CIP24BACHL,float64
CIP25CERT1,float64
CIP25CERT2,float64
CIP25ASSOC,float64
CIP25CERT4,float64
CIP25BACHL,float64
CIP26CERT1,float64
CIP26CERT2,float64
CIP26ASSOC,float64
CIP26CERT4,float64
CIP26BACHL,float64
CIP27CERT1,float64
CIP27CERT2,float64
CIP27ASSOC,float64
CIP27CERT4,float64
CIP27BACHL,float64
CIP29CERT1,float64
CIP29CERT2,float64
CIP29ASSOC,float64
CIP29CERT4,float64
CIP29BACHL,float64
CIP30CERT1,float64
CIP30CERT2,float64
CIP30ASSOC,float64
CIP30CERT4,float64
CIP30BACHL,float64
CIP31CERT1,float64
CIP31CERT2,float64
CIP31ASSOC,float64
CIP31CERT4,float64
CIP31BACHL,float64
CIP38CERT1,float64
CIP38CERT2,float64
CIP38ASSOC,float64
CIP38CERT4,float64
CIP38BACHL,float64
CIP39CERT1,float64
CIP39CERT2,float64
CIP39ASSOC,float64
CIP39CERT4,float64
CIP39BACHL,float64
CIP40CERT1,float64
CIP40CERT2,float64
CIP40ASSOC,float64
CIP40CERT4,float64
CIP40BACHL,float64
CIP41CERT1,float64
CIP41CERT2,float64
CIP41ASSOC,float64
CIP41CERT4,float64
CIP41BACHL,float64
CIP42CERT1,float64
CIP42CERT2,float64
CIP42ASSOC,float64
CIP42CERT4,float64
CIP42BACHL,float64
CIP43CERT1,float64
CIP43CERT2,float64
CIP43ASSOC,float64
CIP43CERT4,float64
CIP43BACHL,float64
CIP44CERT1,float64
CIP44CERT2,float64
CIP44ASSOC,float64
CIP44CERT4,float64
CIP44BACHL,float64
CIP45CERT1,float64
CIP45CERT2,float64
CIP45ASSOC,float64
CIP45CERT4,float64
CIP45BACHL,float64
CIP46CERT1,float64
CIP46CERT2,float64
CIP46ASSOC,float64
CIP46CERT4,float64
CIP46BACHL,float64
CIP47CERT1,float64
CIP47CERT2,float64
CIP47ASSOC,float64
CIP47CERT4,float64
CIP47BACHL,float64
CIP48CERT1,float64
CIP48CERT2,float64
CIP48ASSOC,float64
CIP48CERT4,float64
CIP48BACHL,float64
CIP49CERT1,float64
CIP49CERT2,float64
CIP49ASSOC,float64
CIP49CERT4,float64
CIP49BACHL,float64
CIP50CERT1,float64
CIP50CERT2,float64
CIP50ASSOC,float64
CIP50CERT4,float64
CIP50BACHL,float64
CIP51CERT1,float64
CIP51CERT2,float64
CIP51ASSOC,float64
CIP51CERT4,float64
CIP51BACHL,float64
CIP52CERT1,float64
CIP52CERT2,float64
CIP52ASSOC,float64
CIP52CERT4,float64
CIP52BACHL,float64
CIP54CERT1,float64
CIP54CERT2,float64
CIP54ASSOC,float64
CIP54CERT4,float64
CIP54BACHL,float64
DISTANCEONLY,float64
UGDS,float64
UG,float64
UGDS_WHITE,float64
UGDS_BLACK,float64
UGDS_HISP,float64
UGDS_ASIAN,float64
UGDS_AIAN,float64
UGDS_NHPI,float64
UGDS_2MOR,float64
UGDS_NRA,float64
UGDS_UNKN,float64
UGDS_WHITENH,float64
UGDS_BLACKNH,float64
UGDS_API,float64
UGDS_AIANOLD,float64
UGDS_HISPOLD,float64
UG_NRA,float64
UG_UNKN,float64
UG_WHITENH,float64
UG_BLACKNH,float64
UG_API,float64
UG_AIANOLD,float64
UG_HISPOLD,float64
PPTUG_EF,float64
PPTUG_EF2,float64
CURROPER,float64
NPT4_PUB,float64
NPT4_PRIV,float64
NPT4_PROG,float64
NPT4_OTHER,float64
NPT41_PUB,float64
NPT42_PUB,float64
NPT43_PUB,float64
NPT44_PUB,float64
NPT45_PUB,float64
NPT41_PRIV,float64
NPT42_PRIV,float64
NPT43_PRIV,float64
NPT44_PRIV,float64
NPT45_PRIV,float64
NPT41_PROG,float64
NPT42_PROG,float64
NPT43_PROG,float64
NPT44_PROG,float64
NPT45_PROG,float64
NPT41_OTHER,float64
NPT42_OTHER,float64
NPT43_OTHER,float64
NPT44_OTHER,float64
NPT45_OTHER,float64
NPT4_048_PUB,float64
NPT4_048_PRIV,float64
NPT4_048_PROG,float64
NPT4_048_OTHER,float64
NPT4_3075_PUB,float64
NPT4_3075_PRIV,float64
NPT4_75UP_PUB,float64
NPT4_75UP_PRIV,float64
NPT4_3075_PROG,float64
NPT4_3075_OTHER,float64
NPT4_75UP_PROG,float64
NPT4_75UP_OTHER,float64
NUM4_PUB,float64
NUM4_PRIV,float64
NUM4_PROG,float64
NUM4_OTHER,float64
NUM41_PUB,float64
NUM42_PUB,float64
NUM43_PUB,float64
NUM44_PUB,float64
NUM45_PUB,float64
NUM41_PRIV,float64
NUM42_PRIV,float64
NUM43_PRIV,float64
NUM44_PRIV,float64
NUM45_PRIV,float64
NUM41_PROG,float64
NUM42_PROG,float64
NUM43_PROG,float64
NUM44_PROG,float64
NUM45_PROG,float64
NUM41_OTHER,float64
NUM42_OTHER,float64
NUM43_OTHER,float64
NUM44_OTHER,float64
NUM45_OTHER,float64
COSTT4_A,float64
COSTT4_P,float64
TUITIONFEE_IN,float64
TUITIONFEE_OUT,float64
TUITIONFEE_PROG,float64
TUITFTE,float64
INEXPFTE,float64
AVGFACSAL,float64
PFTFAC,float64
PCTPELL,float64
C150_4,float64
C150_L4,float64
C150_4_POOLED,float64
C150_L4_POOLED,float64
POOLYRS,float64
PFTFTUG1_EF,float64
D150_4,float64
D150_L4,float64
D150_4_POOLED,float64
D150_L4_POOLED,float64
C150_4_WHITE,float64
C150_4_BLACK,float64
C150_4_HISP,float64
C150_4_ASIAN,float64
C150_4_AIAN,float64
C150_4_NHPI,float64
C150_4_2MOR,float64
C150_4_NRA,float64
C150_4_UNKN,float64
C150_4_WHITENH,float64
C150_4_BLACKNH,float64
C150_4_API,float64
C150_4_AIANOLD,float64
C150_4_HISPOLD,float64
C150_L4_WHITE,float64
C150_L4_BLACK,float64
C150_L4_HISP,float64
C150_L4_ASIAN,float64
C150_L4_AIAN,float64
C150_L4_NHPI,float64
C150_L4_2MOR,float64
C150_L4_NRA,float64
C150_L4_UNKN,float64
C150_L4_WHITENH,float64
C150_L4_BLACKNH,float64
C150_L4_API,float64
C150_L4_AIANOLD,float64
C150_L4_HISPOLD,float64
C200_4,float64
C200_L4,float64
D200_4,float64
D200_L4,float64
RET_FT4,float64
RET_FTL4,float64
RET_PT4,float64
RET_PTL4,float64
C200_4_POOLED,float64
C200_L4_POOLED,float64
POOLYRS200,float64
D200_4_POOLED,float64
D200_L4_POOLED,float64
PCTFLOAN,float64
UG25ABV,float64
CDR2,float64
CDR3,float64
DEATH_YR2_RT,float64
COMP_ORIG_YR2_RT,float64
COMP_4YR_TRANS_YR2_RT,float64
COMP_2YR_TRANS_YR2_RT,float64
WDRAW_ORIG_YR2_RT,float64
WDRAW_4YR_TRANS_YR2_RT,float64
WDRAW_2YR_TRANS_YR2_RT,float64
ENRL_ORIG_YR2_RT,float64
ENRL_4YR_TRANS_YR2_RT,float64
ENRL_2YR_TRANS_YR2_RT,float64
UNKN_ORIG_YR2_RT,float64
UNKN_4YR_TRANS_YR2_RT,float64
UNKN_2YR_TRANS_YR2_RT,float64
LO_INC_DEATH_YR2_RT,float64
LO_INC_COMP_ORIG_YR2_RT,float64
LO_INC_COMP_4YR_TRANS_YR2_RT,float64
LO_INC_COMP_2YR_TRANS_YR2_RT,float64
LO_INC_WDRAW_ORIG_YR2_RT,float64
LO_INC_WDRAW_4YR_TRANS_YR2_RT,float64
LO_INC_WDRAW_2YR_TRANS_YR2_RT,float64
LO_INC_ENRL_ORIG_YR2_RT,float64
LO_INC_ENRL_4YR_TRANS_YR2_RT,float64
LO_INC_ENRL_2YR_TRANS_YR2_RT,float64
LO_INC_UNKN_ORIG_YR2_RT,float64
LO_INC_UNKN_4YR_TRANS_YR2_RT,float64
LO_INC_UNKN_2YR_TRANS_YR2_RT,float64
MD_INC_DEATH_YR2_RT,float64
MD_INC_COMP_ORIG_YR2_RT,float64
MD_INC_COMP_4YR_TRANS_YR2_RT,float64
MD_INC_COMP_2YR_TRANS_YR2_RT,float64
MD_INC_WDRAW_ORIG_YR2_RT,float64
MD_INC_WDRAW_4YR_TRANS_YR2_RT,float64
MD_INC_WDRAW_2YR_TRANS_YR2_RT,float64
MD_INC_ENRL_ORIG_YR2_RT,float64
MD_INC_ENRL_4YR_TRANS_YR2_RT,float64
MD_INC_ENRL_2YR_TRANS_YR2_RT,float64
MD_INC_UNKN_ORIG_YR2_RT,float64
MD_INC_UNKN_4YR_TRANS_YR2_RT,float64
MD_INC_UNKN_2YR_TRANS_YR2_RT,float64
HI_INC_DEATH_YR2_RT,float64
HI_INC_COMP_ORIG_YR2_RT,float64
HI_INC_COMP_4YR_TRANS_YR2_RT,float64
HI_INC_COMP_2YR_TRANS_YR2_RT,float64
HI_INC_WDRAW_ORIG_YR2_RT,float64
HI_INC_WDRAW_4YR_TRANS_YR2_RT,float64
HI_INC_WDRAW_2YR_TRANS_YR2_RT,float64
HI_INC_ENRL_ORIG_YR2_RT,float64
HI_INC_ENRL_4YR_TRANS_YR2_RT,float64
HI_INC_ENRL_2YR_TRANS_YR2_RT,float64
HI_INC_UNKN_ORIG_YR2_RT,float64
HI_INC_UNKN_4YR_TRANS_YR2_RT,float64
HI_INC_UNKN_2YR_TRANS_YR2_RT,float64
DEP_DEATH_YR2_RT,float64
DEP_COMP_ORIG_YR2_RT,float64
DEP_COMP_4YR_TRANS_YR2_RT,float64
DEP_COMP_2YR_TRANS_YR2_RT,float64
DEP_WDRAW_ORIG_YR2_RT,float64
DEP_WDRAW_4YR_TRANS_YR2_RT,float64
DEP_WDRAW_2YR_TRANS_YR2_RT,float64
DEP_ENRL_ORIG_YR2_RT,float64
DEP_ENRL_4YR_TRANS_YR2_RT,float64
DEP_ENRL_2YR_TRANS_YR2_RT,float64
DEP_UNKN_ORIG_YR2_RT,float64
DEP_UNKN_4YR_TRANS_YR2_RT,float64
DEP_UNKN_2YR_TRANS_YR2_RT,float64
IND_DEATH_YR2_RT,float64
IND_COMP_ORIG_YR2_RT,float64
IND_COMP_4YR_TRANS_YR2_RT,float64
IND_COMP_2YR_TRANS_YR2_RT,float64
IND_WDRAW_ORIG_YR2_RT,float64
IND_WDRAW_4YR_TRANS_YR2_RT,float64
IND_WDRAW_2YR_TRANS_YR2_RT,float64
IND_ENRL_ORIG_YR2_RT,float64
IND_ENRL_4YR_TRANS_YR2_RT,float64
IND_ENRL_2YR_TRANS_YR2_RT,float64
IND_UNKN_ORIG_YR2_RT,float64
IND_UNKN_4YR_TRANS_YR2_RT,float64
IND_UNKN_2YR_TRANS_YR2_RT,float64
FEMALE_DEATH_YR2_RT,float64
FEMALE_COMP_ORIG_YR2_RT,float64
FEMALE_COMP_4YR_TRANS_YR2_RT,float64
FEMALE_COMP_2YR_TRANS_YR2_RT,float64
FEMALE_WDRAW_ORIG_YR2_RT,float64
FEMALE_WDRAW_4YR_TRANS_YR2_RT,float64
FEMALE_WDRAW_2YR_TRANS_YR2_RT,float64
FEMALE_ENRL_ORIG_YR2_RT,float64
FEMALE_ENRL_4YR_TRANS_YR2_RT,float64
FEMALE_ENRL_2YR_TRANS_YR2_RT,float64
FEMALE_UNKN_ORIG_YR2_RT,float64
FEMALE_UNKN_4YR_TRANS_YR2_RT,float64
FEMALE_UNKN_2YR_TRANS_YR2_RT,float64
MALE_DEATH_YR2_RT,float64
MALE_COMP_ORIG_YR2_RT,float64
MALE_COMP_4YR_TRANS_YR2_RT,float64
MALE_COMP_2YR_TRANS_YR2_RT,float64
MALE_WDRAW_ORIG_YR2_RT,float64
MALE_WDRAW_4YR_TRANS_YR2_RT,float64
MALE_WDRAW_2YR_TRANS_YR2_RT,float64
MALE_ENRL_ORIG_YR2_RT,float64
MALE_ENRL_4YR_TRANS_YR2_RT,float64
MALE_ENRL_2YR_TRANS_YR2_RT,float64
MALE_UNKN_ORIG_YR2_RT,float64
MALE_UNKN_4YR_TRANS_YR2_RT,float64
MALE_UNKN_2YR_TRANS_YR2_RT,float64
PELL_DEATH_YR2_RT,float64
PELL_COMP_ORIG_YR2_RT,float64
PELL_COMP_4YR_TRANS_YR2_RT,float64
PELL_COMP_2YR_TRANS_YR2_RT,float64
PELL_WDRAW_ORIG_YR2_RT,float64
PELL_WDRAW_4YR_TRANS_YR2_RT,float64
PELL_WDRAW_2YR_TRANS_YR2_RT,float64
PELL_ENRL_ORIG_YR2_RT,float64
PELL_ENRL_4YR_TRANS_YR2_RT,float64
PELL_ENRL_2YR_TRANS_YR2_RT,float64
PELL_UNKN_ORIG_YR2_RT,float64
PELL_UNKN_4YR_TRANS_YR2_RT,float64
PELL_UNKN_2YR_TRANS_YR2_RT,float64
NOPELL_DEATH_YR2_RT,float64
NOPELL_COMP_ORIG_YR2_RT,float64
NOPELL_COMP_4YR_TRANS_YR2_RT,float64
NOPELL_COMP_2YR_TRANS_YR2_RT,float64
NOPELL_WDRAW_ORIG_YR2_RT,float64
NOPELL_WDRAW_4YR_TRANS_YR2_RT,float64
NOPELL_WDRAW_2YR_TRANS_YR2_RT,float64
NOPELL_ENRL_ORIG_YR2_RT,float64
NOPELL_ENRL_4YR_TRANS_YR2_RT,float64
NOPELL_ENRL_2YR_TRANS_YR2_RT,float64
NOPELL_UNKN_ORIG_YR2_RT,float64
NOPELL_UNKN_4YR_TRANS_YR2_RT,float64
NOPELL_UNKN_2YR_TRANS_YR2_RT,float64
LOAN_DEATH_YR2_RT,float64
LOAN_COMP_ORIG_YR2_RT,float64
LOAN_COMP_4YR_TRANS_YR2_RT,float64
LOAN_COMP_2YR_TRANS_YR2_RT,float64
LOAN_WDRAW_ORIG_YR2_RT,float64
LOAN_WDRAW_4YR_TRANS_YR2_RT,float64
LOAN_WDRAW_2YR_TRANS_YR2_RT,float64
LOAN_ENRL_ORIG_YR2_RT,float64
LOAN_ENRL_4YR_TRANS_YR2_RT,float64
LOAN_ENRL_2YR_TRANS_YR2_RT,float64
LOAN_UNKN_ORIG_YR2_RT,float64
LOAN_UNKN_4YR_TRANS_YR2_RT,float64
LOAN_UNKN_2YR_TRANS_YR2_RT,float64
NOLOAN_DEATH_YR2_RT,float64
NOLOAN_COMP_ORIG_YR2_RT,float64
NOLOAN_COMP_4YR_TRANS_YR2_RT,float64
NOLOAN_COMP_2YR_TRANS_YR2_RT,float64
NOLOAN_WDRAW_ORIG_YR2_RT,float64
NOLOAN_WDRAW_4YR_TRANS_YR2_RT,float64
NOLOAN_WDRAW_2YR_TRANS_YR2_RT,float64
NOLOAN_ENRL_ORIG_YR2_RT,float64
NOLOAN_ENRL_4YR_TRANS_YR2_RT,float64
NOLOAN_ENRL_2YR_TRANS_YR2_RT,float64
NOLOAN_UNKN_ORIG_YR2_RT,float64
NOLOAN_UNKN_4YR_TRANS_YR2_RT,float64
NOLOAN_UNKN_2YR_TRANS_YR2_RT,float64
FIRSTGEN_DEATH_YR2_RT,float64
FIRSTGEN_COMP_ORIG_YR2_RT,float64
FIRSTGEN_COMP_4YR_TRANS_YR2_RT,float64
FIRSTGEN_COMP_2YR_TRANS_YR2_RT,float64
FIRSTGEN_WDRAW_ORIG_YR2_RT,float64
FIRSTGEN_WDRAW_4YR_TRANS_YR2_RT,float64
FIRSTGEN_WDRAW_2YR_TRANS_YR2_RT,float64
FIRSTGEN_ENRL_ORIG_YR2_RT,float64
FIRSTGEN_ENRL_4YR_TRANS_YR2_RT,float64
FIRSTGEN_ENRL_2YR_TRANS_YR2_RT,float64
FIRSTGEN_UNKN_ORIG_YR2_RT,float64
FIRSTGEN_UNKN_4YR_TRANS_YR2_RT,float64
